Z_count,words
116,为亡
116,围着
116,百十个
116,很假
131,出入
116,死翘翘
116,大意
116,火器
116,队形
116,溃败
116,强军
232,白刃战
232,巴士拉
116,余
116,什叶
348,民兵
116,弹药
116,百米
116,负伤
116,模模糊糊
232,战例
116,确切
116,一个排
116,击垮
116,砖头
116,砸死
116,抱住
116,必死无疑
116,更长
116,远程
116,大木头
116,往前面
116,英勇
116,白搭
116,小队
116,太近
116,传媒
116,人有
116,约等于
116,恐怖分子
116,对战
116,倍
116,差多远
116,好几种
116,必胜
58,纸糊
58,射程
58,订个
58,摧毁
58,炮台
58,早特
58,用炮
296,土鸡
116,攻打
116,君士坦丁堡
116,乌班尔
124,八国联军
58,随军
58,小炮
58,僧王
58,不剩
74,红衣
115,近代化
57,膀子
57,汉堡
57,挺住
57,充钱
57,安切洛蒂
57,用桑
57,谢斯
114,合拍
114,难用
114,说明书
114,本菲卡
114,射进
114,能射能
114,怪怪的
57,打无锋阵
57,纳不传
133,突前
133,工兵
57,命硬
57,大妞
57,親
114,这颗
114,痣
114,膈
114,喜歡
57,允腿
57,帮帮我
112,要饭
112,考虑周到
112,再养
112,祸祸
112,三代人
56,年迈
56,隔代
152,指着
56,一切都是
112,第三个
112,咏春
112,能想
161,周润发
112,倩女幽魂
337,里演
112,除妖
112,师
112,好几把
224,日记
715,李子雄
224,港剧
112,廉政公署
112,队头
112,正派
112,女一号
112,邓萃雯
112,陆展元
112,消防员
332,发哥
56,杨紫琼
56,永春
56,大好人
56,志雄
111,有名
111,铁塔
111,自由女神
110,情景剧
110,爱华
110,之里
110,雪
110,戏演
110,艺员
110,培训班
110,初出
110,对手戏
110,英雄本色
110,扮演
110,王祖贤
110,容貌
110,叶倩文
110,人生目标
110,日記
55,没演
644,林家栋
535,邹兆龙
110,碧血剑
110,画壁
214,袁承志
110,霍元甲
110,茶
220,故乡
429,寒战
109,假消息
108,黑客
324,铁手
108,邓超版
108,名铺
108,金装
108,才子
372,文征明
108,武神
108,赵子龙
108,师叔
108,同问
108,常威常
214,公子
108,栋演
108,憨厚
108,图一
108,叶问
108,一里演
108,翻译
108,看片
108,老演
212,常威
107,林正英
347,黑社会
418,第二张
106,打来
106,福
106,难兄难弟
211,四大名捕
106,林世荣
106,孔
106,成仁
106,孟
106,取义
106,警网
106,雄风
106,里常威
106,慕容复
106,蟑螂
106,肉包
212,学友
106,唔
106,系
104,隐形
104,怪杰
104,中演
104,内奸
104,刘杰辉
104,徐永基
104,黑客帝国
104,先知
104,守护者
104,家栋
104,九叔
104,北洋水师
104,水兵
104,听课
104,鸡排
153,雪豹
918,庞统
204,庞士元
102,凤雏
102,睡床
102,演庞
102,十元
102,士人
102,文士
102,这货特
102,沾边
102,喜感
102,杜旭东
449,刘备
102,西川
102,舍身取义
102,骑着
102,卢马
102,落凤坡
102,万剑
102,穿心
102,这货演
106,逃跑
50,师级
50,干部
100,这演
100,贾队
100,眉宇
100,间
100,大蛇丸
100,鸡胸
100,贾贵
199,驴肉
199,火烧
100,打包
100,申公豹
100,烧杀抢掠
100,情报
98,杨光
98,魔俠
98,螳螂拳
98,一干
98,汉奸
98,口臭
49,啐
49,计春华
49,七剑下
49,天山
98,演了
49,辛
49,龙子
49,电影频道
49,探案
49,侦探
49,龙方
49,赌神
147,跟班
98,高进
49,这哥
196,枪火里
290,无间道
98,乌鸦
676,阿鬼
386,阿来
866,阿信
98,合演
98,一出戏
390,肥仔
290,黑枪
194,真枪
774,阿麦
98,枪火
98,真剧
196,黄秋生
196,吴镇宇
98,借肥
98,试探
97,杜
96,小刀会
96,他演
96,刘松仁
96,演大
96,结局
96,换枪
96,神片
96,放逐
96,开头
96,大嫂
96,南哥
96,除掉
192,阿肥
96,报信
192,文雀
96,多此一举
96,演给
96,装醉
96,排练
96,心腹
96,毫不
96,代客
96,泊车
96,一条心
96,几下
96,躺浩园
96,开放性
96,解读
96,合乎逻辑
96,龙虎风云
96,演个
96,坏角
96,血染
96,婚纱
192,任达华
96,叶童
96,有情
96,张耀扬
47,污
94,自我检讨
47,和睦相处
47,检讨
175,新华社
94,路边
94,社
186,越界
94,打捞
94,给面子
94,够朴
94,国小嘛
262,中方
94,遵守规则
1527,海域
94,捕鱼船
94,胆太肥
468,韩
1164,渔业
2103,协定
353,卖国
276,遵守
702,作废
92,卖国贼
531,倭奴
92,单方面
92,管控
184,钓鱼岛
92,国有化
92,闹剧
92,公布
92,领海
92,基线
351,海警
264,船
92,十二海里
92,巡航
92,都悔青
452,渔船
178,货轮
92,来龙去脉
162,一向
92,粗暴
92,北方四岛
92,枪击
252,罚款
1151,渔民
92,洪磊
92,日晚
92,边防
92,巡逻艇
92,突发
92,孤立
92,本着
92,加以解决
92,中棒
596,海上
350,经济区
92,重叠
428,划界
268,搞定
92,只签
92,协商
92,韩联社
91,一会
91,外交部
90,签订
90,矿产
90,划定
45,临时
207,措施
45,终止
45,约束力
45,次日
45,怒斥
90,萨德
90,善
90,严正
90,交涉
90,升级成
90,强烈抗议
90,航母
90,进驻
90,移平
90,悬崖勒马
90,湖南台
180,土耳其
90,普京
90,表面
180,制裁
45,有美爹
45,政
45,北约
45,大爷
45,普
45,大帝
45,过问
45,偏亲
90,鱼船
89,拖船
89,港口
88,那要
258,非法
176,入境
132,爆音弹
88,玩大
88,难民
88,突突
88,警告
174,越境
44,扔雷
132,动静
44,韬光养晦
88,缅猴
88,特使
88,美墨
88,边境
88,每年
88,好几十
88,扬
88,死于
88,墨方
88,流弹
88,霉菌
88,墨西哥
88,小号
88,开战
88,远近
88,处在
101,循环
88,远有
88,德法
88,近有
88,坑事
88,连道
88,歉
132,妥协
88,省
88,互助
88,存续
88,缅
88,石油
88,管道
88,果敢
88,军政府
88,民选
88,出点
88,二五仔
172,糯康
88,毙
88,账
88,邓讲
88,有所作为
44,老爱
88,驻南棒
508,大使
170,签署
87,使用暴力
87,世仇
87,礼待
87,有加
87,克制
87,渔罪
87,至死
86,死个
86,先死个
125,棒粉
86,没标
86,船员
86,二逼
172,海里
170,不清不楚
86,科考
86,妄图
86,强占
86,岩礁
86,江苏
168,外海
86,礁石
86,第一艘
86,万吨
86,触礁
86,沉没
86,巴里
86,多喊
86,光看
172,出海
86,开销
86,装满
86,铤而走险
86,所迫
86,北棒
86,能不毙
152,一国
86,逮
170,叛国
85,乌克兰
84,花生米
84,调任
84,职后
84,查出来
84,这货放
84,凌迟
84,九族
84,导航系统
84,误闯
406,小偷
84,抢匪
84,一清二楚
168,公海
136,人管
84,挫骨扬灰
84,驻
84,朝鲜族
84,自行
84,李滨
84,诡异
84,上头
168,集中力量
84,不合理
84,明文规定
84,即可
166,生效
84,废除
84,主因
84,丹东
84,边民
84,找碴
84,哥一
84,布衣
84,庙堂
83,活不活
82,树欲静而风不止
82,你奈南棒何
82,广阔
82,好物
82,作死
82,饿死
82,军警
82,上船
82,反锁
82,偷渡
82,做些
82,勾当
82,喊话
41,究竟
41,没查
41,音爆弹
41,致命
41,晕眩
41,抓小偷
41,死因
82,关门
82,放三胖
82,轰
82,延平
41,三胖忙
41,炮决
41,靠不住
83,多半
41,偷捕
82,你划
82,出人命
82,打打杀杀
82,时起
82,黄海
82,划出
162,暂定
768,水域
82,及其
82,两侧
246,过渡
82,前者
82,共同
82,养护
82,采用
82,国内法
82,违规者
164,一侧
164,靠近
82,渔业资源
164,韩方
162,渔场
41,你定
41,强制手段
41,失手
160,那片
80,可喜可贺
80,冷嘲热讽
80,渔
80,跨界
80,捕捞
80,严格
80,违反
80,盘查
160,锁门
80,执法人员
80,前科
80,伐
80,屋里
80,烧香磕头
80,几百年
80,自古以来
80,那怪
240,抠
80,活动
80,管辖权
80,来南棒
40,外交官
40,扣回来
78,举办
78,亚冬会
78,公然
78,条幅
78,长白山
78,明说
78,语气
39,人南棒
39,说翔
39,好爽
229,搭档
39,激活
55,部位
39,木有
39,收获
78,黑林
78,玩命
78,比马塔
78,卖力
78,压缩
78,上半身
78,撞开
78,打门
78,说林
78,限制
39,短路
39,高调
39,晒
39,担忧
39,后撤
39,释放
39,搭配
39,能控
78,西奥
78,发回
78,登场
78,不大靠
78,撤
78,上费
154,扫荡
78,脱节
76,埃雷斯
76,分工
76,习惯性
152,插
76,但愿
76,别前
76,配上
76,萌拉后
76,中圈
76,屏障
38,恤
38,介意
76,不艾特
38,害羞
74,大半夜
74,九阴真经
74,好时机
74,快快
74,口决
74,麽
74,内个
37,弹指
37,神通
37,预备
37,盘坐
37,桩
37,功法
37,正身
37,匀息
37,静心
37,意守下
111,丹田
37,假以时日
37,待觉
37,强气
37,感时
37,需
37,时日
37,长短
37,用功
37,勤懒
50,各人
37,而异
37,以意
37,导气
37,之内
37,气沿
37,达于
37,手掌
37,使气
37,沿
74,经络
37,而行
37,因气行
37,遇穴
37,阻留
37,气血
37,顺利
37,地达于
37,指端
37,骑摸苏
37,针王来
74,针王教
74,讨伐
74,针王
74,玩残
37,搅基
72,打马
72,口怕
673,德川
72,人质
72,头目
72,再混
72,二把手
72,董事长
72,吞
209,投靠
36,长信
36,长死
108,丰臣秀吉
36,丰成秀吉死
36,发展壮大
72,上田毒奶
72,昌幸
72,刘禅
72,全军
106,今川家
72,今川义
72,桶狭间
72,最吊
72,克死
36,服飞
36,基双
100,司马懿
36,集合体
351,川家康
72,武田笑
173,三方
71,原武田人
71,连万人
340,信玄
280,家康
70,料到
70,出城
70,追击
70,一拨
278,田家
70,俩代人
171,武田家
819,乌龟
70,病死
140,信赖
262,信长
70,队来
70,早亡
70,信长昌幸
70,西边
160,毛利
130,岛津
70,排不进
326,官兵
202,卫
138,和丰
70,成秀吉
208,败仗
70,败给
70,总的来说
70,丰臣家
100,织田信长
70,弄潮儿
70,说德
70,上杉谦信
170,村里
200,乱斗
70,杉
642,猴子
70,父子
132,大河
70,光环
69,幸隆
69,昌信
69,智
138,大阪
69,二人
69,中一人
34,防御能力
34,打朝
34,仓要
68,以寡敌众
34,原要
34,猴妹
34,常人
68,寡不敌众
68,小牧
204,狗子
158,关原
68,石田
68,有仇
68,通通
68,东军
68,加贺
68,百万石
68,站队
68,战略
68,孙子兵法
136,寿命
68,早死
68,真牛
132,臣
68,前田利家
68,多活
68,政权
68,组合体
68,小于
68,各家
68,一门
136,大名
68,势必会
68,内府
68,妹夫
68,老之首
68,一个几万
68,两面
68,下注
68,大儿子
34,牛人
34,太原
68,雪斋
34,中流砥柱
34,义元
34,甲相骏
228,战国
34,像是
68,村
169,乡长
68,比作
68,类比
68,再桶
68,升官
68,省长
88,励志
68,袁绍
67,组长
196,十万
131,大军
66,一统天下
66,赤壁之战
262,十来
66,镇压
66,太平天国
66,湘军
66,横扫天下
66,百
66,国战
66,末年
66,汉末
66,石高少
66,朝太早
66,镰
66,仓时
66,动员
66,起二
109,三十万
66,举国之力
66,令国
66,制学
132,州
66,县
66,自知之明
66,狂妄
66,历史事实
66,脸说
65,秀吉
65,明军
64,那货
64,口出
64,狂言
79,原有
64,十七万
64,奥州
64,上杉家
64,长平
64,秦赵
64,近乎
64,辽沈战役
64,魏国
64,贫乏
64,牛批
128,满军
64,清扫
64,残余
64,进军
64,帝国
96,关宁
96,铁骑
64,别像
64,之能
64,乱世
64,奸雄
64,历史剧
64,消遣
276,日剧
62,军师
62,卫好
62,卫里
186,脸谱化
215,寺尾聪
123,彷徨
123,之刃
124,塑造
62,编剧
62,猥亵
62,但开
62,天眼
62,黑牛
62,太得瑟
124,三谷
62,幸喜
62,好片
62,渲染
62,壮烈
31,内野
31,圣阳
31,总部
62,幸村
62,影突
62,切腹
61,温柔
60,歌星
60,木村
60,子承父业
60,议员
60,首相
60,蛮有意思
30,二宫
30,相叶雅纪
30,竹野内丰
30,黑泽明
30,少数几个
30,刚看
62,小白
30,主要演员
90,布阵
60,宇
60,喜多
60,太渣
60,消极
60,忠义
60,无双
60,小早川
60,不西军
60,衫
60,引诱
60,西军
120,野战
60,计策
60,西军守
60,大恒城
60,三神
60,封神
30,家三神
30,幕
60,旗帜
30,不赖
30,当主
120,信忠
30,甲州
30,征伐
30,织田家
30,散
177,大观园
60,印刷版
60,济南
317,套图
58,交套
116,求套
56,图交
56,辟谣
112,重臣
56,餐厅
56,队中
56,六七年
112,重要性
56,真干
56,大血
56,皱眉
56,嚣张
56,还敢
56,顺便来
56,贴切
56,真伤
56,有气没力
56,发吧
28,毫无根据
84,抬价
28,措手不及
56,伊蒂哈德
56,海报
56,倒钩
56,荒
28,思乡
28,招揽
27,真的假
27,雇主
92,趁火打劫
54,退让
108,鲁魏延
54,秋后算账
54,整成
54,丧权辱国
54,魏延
54,马岱
108,诸
54,料事如神
54,密函
27,马切
27,奥贝坦
27,二打
27,五秒
52,爱到
136,铲伤
52,不配
52,头干
26,断脚
52,洗个
25,铁棍
50,一回
50,记一功
50,缺一不可
50,命里注定
50,两功
50,足总杯
50,太牛
50,种下
50,有功
50,盯上
50,门德斯
50,被动局面
25,松隆子
100,允
50,不得了
50,孙允珠
48,珍允
48,色鬼
24,爆铲
48,全心全意
48,轻重
48,脚往
48,树上
48,反铲
48,飞踢
48,佛格森
96,裁判
48,出示
48,张牌
48,腿短
48,没准
48,鲁尼弄
47,埃弗拉
46,黑脚
46,闹鬼
92,那条
46,伤腿
46,助手
46,版贴
46,客户端
46,鲜血
46,部落
46,三四年
23,冬天
22,焚烧
44,查理
44,签鲁尼
44,顶天
44,处子秀
44,最深
44,招妓
74,丑闻
66,落泪
42,走定
22,鲁尼过
44,神情
44,粉转
44,超市
44,流泪
44,看样子
43,续
43,不良资产
21,挖下
21,巨坑
21,罗伊
42,那罗伊恩
42,爱尔兰
42,两条腿
42,切个
42,药丸
81,鲁尼能
42,伤鲁尼
42,奥利
42,全身而退
42,反骨
42,抽鲁尼
42,场下
42,伤人
42,飞端
21,乱来
21,一艘船
21,失事
21,名女
42,乘客
21,漂到
21,荒岛
21,挖出来
49,来点
21,溅湿
21,互刚
21,找斯
21,特尔斯
21,开练
41,胆子
40,真对
40,涨薪
40,出走
40,不硬
20,鲁尼敢
20,胡来
20,某场
20,特写
20,往回
20,从那之后
20,路转
20,那句
60,主队
40,对斯旺西
40,装有
40,我编
40,儿时
40,后养
40,膘
40,霸着
40,打斯旺西
39,大瓦伦
78,无可厚非
54,鲁尼闹
39,讨人喜欢
39,口头上
19,眼神
19,那件事
38,正解鲁尼
38,蓝色
38,捧成
38,看台
38,雇佣兵
38,这鬼样
76,罗闹
76,罗逼
38,答应
38,母
38,鲁尼养
38,可黑
37,自认
36,要生
36,火速
36,送到
36,去生
36,埃佛顿
36,视而不见
36,鲁蜜添
72,鲁爹
36,睾丸
36,笑哈哈
36,卖批
36,贴里护
72,打扰
140,出殡
36,个脑
36,吸粉
36,吸多
36,胎盘
36,吸坏
36,拿不出
36,耶
36,啥子
36,别吵
36,安生
35,薄上
34,玩意儿
34,流程
34,比较复杂
34,认得
34,鲁尼当
34,悔
34,气炸
34,业障
34,拌
34,坟头
34,蹦迪
34,先动
34,来学
34,阴暗
41,儿
34,肚量
34,乳房
34,放俩
34,爹用
34,嘴脏点
34,操行
34,家乡话
34,乱伦
34,亲兄妹
34,姐弟
34,求求
17,别生气
16,巨胖爱
48,徽章
32,胖黑
16,终生
16,披上
16,霍奇森
16,补刀
32,钞票
32,老鸡
32,权钱交易
16,钱要
32,哪能
32,老斯比
32,没出
32,黑巴
30,急需
30,白菜价
30,留一留
30,两全
15,罗鲁尼是
15,推迟
15,挖掘出
15,罗走
15,铁了心
15,这笔
15,战友
15,三十多岁
15,心境
15,悲凉
15,钱留
15,想留
15,谈定
30,加价
15,提升
15,鲁尼一
15,志向
15,西汉姆
15,垫底
30,流年不利
60,帕耶
30,买断
30,兰齐尼
30,稳中有升
30,尤
30,汤姆
30,金斯卖
30,唯心
30,走霉运
30,伯明翰
30,杨家
30,诚
30,入主
30,铁锤
45,风水
60,卡罗尔
30,圣诞
30,扎扎
30,打不进
30,分球
30,帕耶晚
30,归队
30,厄普
30,顿
29,早上好
14,早安
28,透支
28,不废
14,追寻
14,脚步
28,拿个
28,加欧冠
28,睁
28,谁他妈
28,随随便便
27,十四
26,要学
26,狗叫
26,狗吃屎
110,平凡
13,三首
51,夜空
25,最亮
25,星
13,没唱
13,无数个
13,夜晚
13,期魔苏
16,眉山
16,除甲醛
13,无形
13,胜有型
30,一首
52,评委
26,对劲
26,听个
26,一两遍
26,意料之中
26,出早
26,不太好
26,女声
26,超赞
24,嘻哈
60,之路
24,挺强
48,黑幕
24,选错
37,选歌
24,后腿
24,饶舌
37,节奏感
24,断气
23,李佩玲
12,邻家
12,小妹妹
12,还准
57,心有
57,独钟
24,大长
48,汪晨蕊
36,刘文天
11,梦回
11,吕俊哲
70,朴翔
11,恋曲
11,悲伤
33,赵小熙
11,吴江
17,杨美娜
21,李瑞轩
61,双刀
22,海南
22,岛民
44,田雨
56,摇滚
22,羽田
22,李云龙
20,公举
11,救生圈
31,铁匠
22,面目狰狞
22,用力
22,过猛
22,嗓子
21,因材施教
54,蒋
42,敦豪
10,满含
10,侬
10,头一回
10,小哥
10,我弟
10,肢体
10,语言
10,心在
10,远出
20,真小
54,腼腆
20,坏毛病
20,抽烟
20,特长
20,编辑
20,广播电视
20,编导
20,熟
20,高中
20,联系
20,好哈林
20,症犯
20,咳咳
37,姚希
19,姚希挺
19,半壁江山
9,大三
9,金砖
9,刘雪婧
9,如小
9,咬字
9,牙
9,整一下
18,我型我秀
18,过声动
18,名次
18,扭扭捏捏
18,万妮
9,牛仔
9,吻
9,焚心
9,似火
9,跑调
9,唱功
18,车灯
18,可修
17,卡特
17,琳娜
16,性欲强
16,人身攻击
16,猥琐男
8,大熊
8,四首
40,乌兰巴托
40,夜
22,张杰
22,佟
22,大为
8,自编
8,自导
8,自演
16,先急
16,过段时间
16,翻出来
48,录
21,之城
16,总冠军
16,梁博
16,赶脚
16,扮猪
16,第一期
16,遥遥领先
15,安静
14,很赞
7,涅槃
7,双鱼
7,张大侠
7,海绵
7,泡泡
7,计算机
7,歌声
7,滑稽
7,曾敏杰
14,太油
13,周给
13,不强
13,白甜歌
13,晋级
13,周队
13,杀器
12,那歌
12,选得
12,第一首
6,几首歌
6,第二遍
6,两期
12,过后
12,不久
12,邦
12,乔维
12,枪花
12,听过
12,勇气可嘉
12,学员
12,寥寥无几
12,搞不清楚
12,哪季
12,呃
12,名曲
12,李鸡
12,李琦
6,丁克
6,森
6,张玮唱
6,三天三夜
6,穷街
6,出戏
6,冲刺
6,夜六强
39,向阳
12,现场
11,高分
10,向洋
20,情歌
10,嗓去
10,阿瑞
10,费翔
10,飞翔
15,潮流
10,挺帅
10,我球
5,他作
10,导师
5,溜达
5,他傲
5,娇傲
10,犊子
10,贴着
10,屏幕
10,孝敏
5,哪一首
5,新歌
4,团队精神
4,披头士
4,林肯
4,黑豹
8,摇滚音乐
4,感染
4,摇滚歌手
4,安河桥
8,马头
8,包师语
8,周董
8,打游戏
8,唱安和桥
10,空中
3,听听看
3,歌选
3,谢安琪
9,气势
6,唱法
6,小汪
6,甜美
6,很合
6,胃口
6,样貌
6,台风
6,原创
6,吃不开
6,小蕊
6,包装
3,每首歌
3,徐歌阳
3,好嗓子
3,粗糙
3,大有
3,站位
3,体力活
6,名为
6,说点
6,拒
6,门外
3,演姜戈
3,舒尔茨
3,医生
6,瓦尔
4,男配
2,压住
4,特伍德
4,杀无赦
4,翻译成
4,饶恕
2,男主
2,帅炸
2,服俩
2,但泽
2,花生
2,屯
2,塞缪尔
2,杰克逊
2,電
2,気
4,尖
6,叫住
2,高马
2,发传单
2,再三
1,淫暖
1,火华木南
1,巴克利
1,无禅
1,雅熏兰
1,桔汁
1,天蝎
1,大鹏
1,尕
1,黑哥
1,麒麟
1,白羽
1,法力
1,教父
1,弗爵爷
1,女将
1,繁星
1,夢裡
1,閃耀
1,贾帝
1,村架淳
1,奶茶
1,東里
1,囍
